year,firm_ID,accounting_standard
2020,1137,1
2015,1138,1
2016,1138,1
2017,1138,1
2018,1138,1
2019,1138,1
2020,1138,1
2018,1139,1
2019,1139,1
2020,1139,1
2015,1140,2
2016,1140,2
2017,1140,2
2018,1140,2
2019,1140,3
2020,1140,3
2015,1141,1
2016,1141,1
2017,1141,1
2018,1141,1
2019,1141,1
2020,1141,1
2019,1142,1
2020,1142,1
2015,1143,1
2016,1143,1
2017,1143,1
2018,1143,1
2019,1143,1
2020,1143,1
2015,1144,1
2016,1144,1
2017,1144,1
2018,1144,1
2019,1144,1
2020,1144,1
2015,1145,2
2016,1145,2
2017,1145,2
2018,1145,2
2019,1145,2
2020,1145,2
2015,1146,1
2016,1146,1
2017,1146,1
2018,1146,1
2019,1146,1
2020,1146,1
2015,1147,2
2016,1147,2
2017,1147,2
2018,1147,2
2019,1147,2
2020,1147,2
2015,1148,1
2016,1148,1
2017,1148,1
2018,1148,1
2019,1148,1
2020,1148,1
2015,1149,1
2016,1149,1
2017,1149,1
2018,1149,1
2019,1149,1
2020,1149,1
2015,1150,2
2016,1150,2
2017,1150,2
2018,1150,2
2019,1150,2
2020,1150,2
2020,1151,1
2015,1152,1
2016,1152,1
2017,1152,1
2018,1152,1
2019,1152,1
2020,1152,1
2015,1153,1
2016,1153,1
2017,1153,1
2018,1153,1
2019,1153,1
2020,1153,1
2020,1154,1
2015,1155,1
2015,1156,1
2016,1156,1
2017,1156,1
2018,1156,1
2019,1156,1
2020,1156,1
2017,1157,1
2018,1157,1
2019,1157,1
2020,1157,1
2015,1158,1
2016,1158,1
2017,1158,1
2018,1158,1
2019,1158,1
2020,1158,1
2015,1159,1
2016,1159,1
2017,1159,1
2018,1159,1
2019,1159,1
2020,1159,1
2015,1160,1
2016,1160,1
2017,1160,1
2018,1160,1
2019,1160,1
2020,1160,1
2018,1161,1
2019,1161,1
2020,1161,1
2015,1162,1
2016,1162,1
2017,1162,1
2018,1162,1
2019,1162,1
2020,1162,1
2015,1163,1
2015,1164,1
2016,1164,1
2017,1164,1
2018,1164,1
2019,1164,1
2020,1164,1
2015,1165,2
2016,1165,2
2017,1165,2
2018,1165,2
2019,1165,2
2020,1165,2
2015,1166,1
2016,1166,1
2017,1166,1
2018,1166,1
2019,1166,1
2020,1166,1
2015,1167,1
2016,1167,1
2017,1167,1
2018,1167,1
2019,1167,1
2020,1167,1
2016,1168,1
2017,1168,1
2018,1168,1
2019,1168,1
2020,1168,1
2015,1169,2
2016,1169,2
2017,1169,2
2018,1169,2
2019,1169,2
2020,1169,2
2015,1170,1
2016,1170,1
2017,1170,1
2015,1171,1
2016,1171,1
2017,1171,1
2018,1171,1
2019,1171,1
2020,1171,1
2015,1172,2
2016,1172,2
2017,1172,2
2018,1172,2
2019,1172,2
2020,1172,2
2015,1173,1
2016,1173,1
2017,1173,1
2018,1173,1
2019,1173,1
2020,1173,1
2015,1174,1
2016,1174,1
2017,1174,1
2018,1174,1
2019,1174,1
2020,1174,1
2015,1175,1
2016,1175,1
2017,1175,1
2018,1175,3
2019,1175,3
2020,1175,3
2015,1176,1
2016,1176,1
2017,1176,1
2018,1176,1
2019,1176,1
2020,1176,1
2017,1177,1
2018,1177,1
2019,1177,1
2020,1177,1
2015,1178,1
2016,1178,1
2017,1178,1
2018,1178,1
2019,1178,1
2020,1178,1
2015,1179,1
2016,1179,1
2017,1179,1
2018,1179,1
2019,1179,1
2020,1179,1
2018,1180,1
2019,1180,1
2020,1180,1
2015,1181,1
2016,1181,3
2017,1181,3
2018,1181,3
2019,1181,3
2020,1181,3
2015,1182,1
2016,1182,1
2017,1182,1
2018,1182,1
2019,1182,1
2020,1182,1
2015,1183,1
2016,1183,1
2017,1183,1
2018,1183,1
2019,1183,1
2020,1183,1
2015,1184,1
2016,1184,2
2017,1184,2
2018,1184,2
2019,1184,2
2020,1184,2
2015,1185,1
2016,1185,1
2017,1185,1
2018,1185,1
2019,1185,1
2020,1185,1
2015,1186,1
2016,1186,1
2017,1186,1
2018,1186,1
2019,1186,1
2020,1186,1
2015,1187,1
2016,1187,1
2017,1187,1
2018,1187,1
2019,1187,3
2020,1187,3
2015,1188,1
2016,1188,1
2017,1188,1
2018,1188,1
2019,1188,1
2020,1188,1
2015,1189,1
2016,1189,1
2017,1189,1
2018,1189,1
2019,1189,1
2020,1189,1
2015,1190,1
2016,1190,1
2017,1190,1
2018,1190,1
2019,1190,1
2020,1190,1
2015,1191,2
2016,1191,2
2017,1191,2
2015,1192,1
2016,1192,1
2017,1192,1
2018,1192,1
2019,1192,1
2020,1192,1
2015,1193,1
2016,1193,1
2017,1193,1
2018,1193,1
2019,1193,1
2020,1193,1
2020,1194,1
2016,1195,2
2017,1195,2
2018,1195,2
2019,1195,2
2020,1195,2
2020,1196,1
2015,1197,1
2016,1197,1
2017,1197,1
2018,1197,1
2019,1197,1
2020,1197,1
2015,1198,1
2016,1198,1
2017,1198,1
2018,1198,1
2019,1198,1
2020,1198,1
2015,1199,1
2016,1199,1
2017,1199,1
2018,1199,1
2019,1199,1
2020,1199,2
2015,1200,1
2016,1200,1
2017,1200,1
2015,1201,1
2016,1201,1
2017,1201,1
2018,1201,1
2019,1201,1
2020,1201,1
2015,1202,1
2016,1202,1
2017,1202,1
2018,1202,1
2019,1202,1
2020,1202,1
2015,1203,1
2016,1203,1
2017,1203,1
2018,1203,1
2019,1203,1
2020,1203,1
2018,1204,1
2019,1204,1
2020,1204,1
2015,1205,1
2016,1205,1
2017,1205,1
2018,1205,1
2019,1205,1
2020,1205,1
2015,1206,1
2016,1206,1
2017,1206,1
2018,1206,1
2019,1206,1
2020,1206,1
2015,1207,1
2016,1207,1
2017,1207,1
2018,1207,1
2019,1207,1
2020,1207,1
2015,1208,1
2016,1208,1
2017,1208,1
2018,1208,1
2019,1208,1
2020,1208,1
2015,1209,1
2016,1209,1
2017,1209,1
2018,1209,1
2019,1209,1
2020,1209,1
2015,1210,1
2016,1210,1
2017,1210,1
2018,1210,1
2019,1210,1
2020,1210,1
2015,1211,1
2016,1211,1
2017,1211,1
2018,1211,1
2019,1211,1
2020,1211,1
2015,1212,2
2016,1212,2
2017,1212,2
2018,1212,3
2019,1212,3
2020,1212,3
2015,1213,1
2016,1213,1
2017,1213,1
2018,1213,1
2019,1213,1
2020,1213,1
2015,1214,1
2016,1214,1
2017,1214,1
2018,1214,1
2019,1214,1
2020,1214,2
2015,1215,1
2016,1215,1
2017,1215,1
2018,1215,1
2019,1215,1
2020,1215,1
2015,1216,2
2016,1216,2
2017,1216,2
2018,1216,2
2019,1216,2
2020,1216,2
2015,1217,1
2016,1217,1
2017,1217,1
2018,1217,1
2019,1217,1
2020,1217,1
2015,1218,1
2016,1218,1
2017,1218,1
2018,1218,1
2019,1218,1
2020,1218,1
2015,1219,1
2016,1219,1
2017,1219,1
2018,1219,1
2019,1219,1
2020,1219,1
2015,1220,2
2016,1220,2
2017,1220,2
2018,1220,2
2019,1220,2
2020,1220,2
2015,1221,1
2016,1221,1
2017,1221,1
2018,1221,1
2019,1221,1
2020,1221,1
2015,1222,1
2016,1222,1
2017,1222,1
2018,1222,1
2019,1222,1
2020,1222,1
2015,1223,1
2016,1223,1
2017,1223,1
2018,1223,1
2019,1223,1
2020,1223,1
2015,1224,1
2016,1224,1
2017,1224,1
2018,1224,1
2019,1224,1
2020,1224,1
2018,1225,2
2019,1225,2
2020,1225,2
2015,1226,1
2016,1226,1
2017,1226,1
2018,1226,1
2019,1226,1
2020,1226,1
2015,1227,2
2016,1227,2
2017,1227,2
2018,1227,2
2019,1227,2
2020,1227,2
2015,1228,1
2016,1228,1
2017,1228,1
2018,1228,1
2019,1228,1
2020,1228,1
2016,1229,1
2017,1229,1
2015,1230,1
2016,1230,1
2017,1230,2
2018,1230,2
2019,1230,2
2020,1230,2
2019,1231,1
2020,1231,1
2020,1232,3
2020,1233,1
2015,1234,1
2016,1234,1
2017,1234,1
2018,1234,1
2019,1234,1
2020,1234,1
2015,1235,1
2016,1235,1
2017,1235,1
2018,1235,1
2019,1235,1
2020,1235,1
2015,1236,1
2016,1236,1
2017,1236,1
2018,1236,1
2019,1236,1
2020,1236,1
2015,1237,1
2016,1237,1
2017,1237,1
2018,1237,1
2019,1237,1
2020,1237,1
2015,1238,2
2016,1238,2
2017,1238,2
2018,1238,2
2019,1238,2
2020,1238,2
2015,1239,1
2016,1239,1
2017,1239,1
2018,1239,1
2019,1239,1
2020,1239,1
2017,1240,2
2018,1240,2
2019,1240,2
2020,1240,2
2015,1241,1
2016,1241,1
2017,1241,1
2018,1241,1
2019,1241,1
2020,1241,1
2015,1242,1
2016,1242,1
2017,1242,1
2018,1242,1
2019,1242,1
2020,1242,1
2020,1243,2
2015,1244,1
2016,1244,1
2017,1244,1
2018,1244,1
2019,1244,3
2020,1244,3
2015,1245,2
2016,1245,2
2017,1245,2
2018,1245,2
2019,1245,2
2020,1245,2
2015,1246,1
2016,1246,1
2015,1247,1
2016,1247,1
2017,1247,1
2018,1247,1
2019,1247,1
2020,1247,1
2015,1248,1
2016,1248,1
2017,1248,1
2018,1248,1
2019,1248,1
2020,1248,1
2015,1249,1
2016,1249,1
2017,1249,1
2018,1249,1
2019,1249,1
2020,1249,1
2015,1250,2
2016,1250,2
2017,1250,2
2018,1250,2
2019,1250,2
2020,1250,2
2015,1251,2
2016,1251,2
2017,1251,2
2018,1251,2
2019,1251,2
2020,1251,2
2015,1252,1
2016,1252,1
2017,1252,1
2018,1252,1
2019,1252,1
2020,1252,1
2015,1253,1
2016,1253,1
2017,1253,1
2018,1253,1
2019,1253,1
2020,1253,1
2015,1254,1
2016,1254,1
2017,1254,1
2018,1254,1
2019,1254,1
2020,1254,1
2015,1255,1
2016,1255,1
2017,1255,1
2018,1255,1
2019,1255,1
2020,1255,1
2015,1256,1
2016,1256,1
2017,1256,1
2018,1256,1
2019,1256,1
2020,1256,1
2015,1257,1
2016,1257,1
2017,1257,1
2018,1257,1
2019,1257,1
2020,1257,1
2015,1258,1
2016,1258,1
2017,1258,1
2018,1258,1
2019,1258,1
2020,1258,1
2015,1259,2
2016,1259,2
2017,1259,2
2018,1259,2
2019,1259,2
2020,1259,2
2015,1260,1
2016,1260,1
2017,1260,1
2018,1260,2
2019,1260,2
2020,1260,2
2015,1261,1
2016,1261,1
2017,1261,1
2018,1261,1
2019,1261,1
2020,1261,1
2015,1262,1
2016,1262,1
2017,1262,1
2018,1262,1
2019,1262,1
2020,1262,1
2015,1263,1
2016,1263,1
2017,1263,1
2018,1263,1
2019,1263,1
2020,1263,1
2015,1264,1
2016,1264,1
2017,1264,1
2018,1264,1
2019,1264,1
2020,1264,1
2015,1265,1
2016,1265,1
2017,1265,1
2018,1265,1
2019,1265,1
2020,1265,1
2015,1266,1
2016,1266,1
2017,1266,1
2018,1266,1
2019,1266,1
2020,1266,1
2015,1267,1
2016,1267,1
2017,1267,1
2018,1267,1
2019,1267,1
2020,1267,1
2015,1268,1
2016,1268,1
2017,1268,1
2018,1268,1
2019,1268,1
2020,1268,1
2015,1269,1
2016,1269,1
2017,1269,1
2018,1269,1
2019,1269,1
2020,1269,1
2015,1270,1
2016,1270,1
2017,1270,1
2018,1270,1
2019,1270,1
2015,1271,1
2016,1271,1
2017,1271,1
2018,1271,1
2019,1271,1
2020,1271,1
2015,1272,1
2016,1272,1
2017,1272,1
2018,1272,1
2019,1272,1
2020,1272,1
2019,1273,1
2020,1273,1
2015,1274,1
2016,1274,1
2017,1274,1
2018,1274,1
2019,1274,1
2020,1274,1
2020,1275,1
2015,1276,1
2016,1276,1
2017,1276,1
2018,1276,1
2019,1276,1
2020,1276,1
2015,1277,1
2016,1277,1
2017,1277,1
2018,1277,1
2019,1277,1
2020,1277,1
2015,1278,1
2016,1278,1
2017,1278,1
2018,1278,1
2019,1278,1
2020,1278,1
2018,1279,1
2019,1279,1
2020,1279,1
2015,1280,2
2016,1280,2
2017,1280,2
2018,1280,2
2019,1280,2
2020,1280,2
2015,1281,1
2016,1281,1
2017,1281,1
2018,1281,1
2019,1281,1
2020,1281,1
2015,1282,1
2016,1282,1
2017,1282,1
2018,1282,1
2019,1282,1
2020,1282,2
2015,1283,2
2016,1283,2
2017,1283,2
2018,1283,2
2019,1283,2
2020,1283,2
2015,1284,1
2016,1284,1
2017,1284,1
2018,1284,1
2019,1284,1
2020,1284,1
2018,1285,1
2019,1285,1
2020,1285,1
2015,1286,1
2016,1286,1
2017,1286,1
2018,1286,1
2019,1286,1
2020,1286,1
2015,1287,1
2016,1287,1
2017,1287,3
2018,1287,3
2019,1287,3
2020,1287,3
2015,1288,1
2015,1289,1
2016,1289,1
2017,1289,1
2018,1289,1
2019,1289,1
2020,1289,1
2017,1290,1
2018,1290,1
2019,1290,1
2020,1290,1
2015,1291,1
2016,1291,3
2017,1291,3
2018,1291,3
2019,1291,3
2020,1291,3
2015,1292,1
2016,1292,1
2017,1292,1
2018,1292,1
2019,1292,1
2020,1292,1
2015,1293,1
2016,1293,1
2017,1293,1
2018,1293,1
2019,1293,1
2020,1293,1
2015,1294,1
2016,1294,1
2017,1294,1
2018,1294,1
2019,1294,1
2020,1294,1
2015,1295,1
2016,1295,1
2017,1295,1
2018,1295,1
2019,1295,1
2020,1295,1
2015,1296,1
2016,1296,2
2017,1296,2
2018,1296,2
2019,1296,2
2020,1296,2
2015,1297,1
2016,1297,1
2017,1297,1
2018,1297,1
2019,1297,1
2020,1297,1
2015,1298,1
2016,1298,1
2017,1298,1
2018,1298,1
2019,1298,1
2020,1298,1
2016,1299,2
2017,1299,2
2018,1299,2
2019,1299,2
2020,1299,2
2017,1300,1
2018,1300,1
2019,1300,1
2020,1300,1
2015,1301,1
2016,1301,1
2017,1301,1
2018,1301,1
2019,1301,1
2020,1301,1
2015,1302,1
2016,1302,1
2017,1302,1
2018,1302,1
2019,1302,1
2020,1302,1
2015,1303,2
2016,1303,2
2017,1303,2
2018,1303,2
2019,1303,2
2020,1303,2
2015,1304,1
2016,1304,3
2017,1304,3
2018,1304,3
2019,1304,3
2020,1304,3
2015,1305,1
2016,1305,1
2017,1305,2
2018,1305,2
2019,1305,2
2020,1305,2
2015,1306,1
2016,1306,1
2017,1306,1
2018,1306,2
2019,1306,2
2020,1306,2
2015,1307,1
2016,1307,1
2017,1307,1
2015,1308,2
2016,1308,2
2017,1308,2
2018,1308,2
2019,1308,2
2020,1308,2
2015,1309,1
2016,1309,1
2017,1309,1
2018,1309,1
2019,1309,1
2020,1309,1
2015,1310,2
2016,1310,2
2017,1310,2
2018,1310,2
2015,1311,2
2016,1311,2
2017,1311,2
2018,1311,2
2019,1311,2
2020,1311,2
2015,1312,1
2016,1312,1
2017,1312,1
2018,1312,1
2019,1312,1
2020,1312,1
2015,1313,1
2016,1313,1
2017,1313,1
2018,1313,1
2019,1313,1
2020,1313,1
2015,1314,1
2016,1314,1
2017,1314,1
2018,1314,1
2019,1314,1
2020,1314,1
2015,1315,1
2016,1315,1
2017,1315,1
2018,1315,1
2019,1315,1
2020,1315,1
2015,1316,1
2016,1316,1
2017,1316,1
2018,1316,1
2019,1316,1
2020,1316,1
2015,1317,1
2016,1317,1
2017,1317,1
2018,1317,1
2019,1317,1
2020,1317,1
2015,1318,1
2016,1318,1
2017,1318,1
2018,1318,1
2019,1318,2
2020,1318,2
2016,1319,1
2017,1319,1
2018,1319,1
2019,1319,1
2020,1319,1
2015,1320,1
2016,1320,1
2017,1320,1
2018,1320,1
2019,1320,1
2020,1320,1
2015,1321,1
2016,1321,1
2017,1321,1
2018,1321,1
2019,1321,1
2020,1321,1
2015,1322,1
2016,1322,1
2017,1322,1
2018,1322,1
2019,1322,1
2020,1322,1
2015,1323,1
2016,1323,1
2017,1323,1
2018,1323,1
2019,1323,1
2015,1324,1
2016,1324,1
2017,1324,1
2018,1324,1
2019,1324,1
2020,1324,1
2015,1325,1
2016,1325,1
2017,1325,1
2018,1325,2
2019,1325,2
2020,1325,2
2015,1326,1
2016,1326,1
2017,1326,1
2018,1326,2
2019,1326,2
2020,1326,2
2015,1327,1
2016,1327,1
2017,1327,1
2018,1327,1
2019,1327,1
2020,1327,2
2015,1328,2
2016,1328,2
2017,1328,2
2018,1328,2
2019,1328,2
2020,1328,2
2015,1329,1
2016,1329,1
2017,1329,1
2018,1329,1
2019,1329,1
2020,1329,1
2015,1330,1
2016,1330,1
2017,1330,1
2018,1330,3
2019,1330,3
2020,1330,3
2015,1331,1
2016,1331,1
2017,1331,1
2018,1331,1
2015,1332,1
2016,1332,1
2017,1332,1
2018,1332,1
2019,1332,1
2020,1332,1
2015,1333,1
2018,1334,2
2019,1334,2
2020,1334,2
2018,1335,1
2019,1335,1
2020,1335,1
2015,1336,2
2016,1336,2
2017,1336,2
2018,1336,2
2019,1336,2
2020,1336,1
2017,1337,1
2018,1337,1
2019,1337,1
2020,1337,1
2015,1338,1
2016,1338,1
2017,1338,1
2018,1338,1
2019,1338,1
2020,1338,1
2015,1339,1
2016,1339,1
2017,1339,1
2018,1339,1
2019,1339,1
2020,1339,1
2015,1340,1
2016,1340,1
2017,1340,1
2018,1340,1
2019,1340,1
2020,1340,1
2015,1341,1
2016,1341,1
2017,1341,1
2018,1341,1
2019,1341,1
2020,1341,1
2015,1342,1
2016,1342,1
2017,1342,1
2018,1342,1
2019,1342,1
2020,1342,1
2015,1343,1
2016,1343,1
2017,1343,1
2018,1343,1
2019,1343,1
2020,1343,1
2015,1344,1
2016,1344,1
2017,1344,1
2018,1344,1
2019,1344,1
2020,1344,1
2015,1345,1
2016,1345,1
2017,1345,1
2018,1345,1
2019,1345,1
2020,1345,1
2015,1346,1
2016,1346,1
2017,1346,1
2018,1346,1
2019,1346,1
2020,1346,1
2015,1347,2
2016,1347,2
2017,1347,2
2018,1347,2
2019,1347,2
2020,1347,2
2015,1348,1
2016,1348,1
2017,1348,1
2018,1348,1
2019,1348,1
2020,1348,1
2015,1349,1
2016,1349,1
2017,1349,1
2018,1349,1
2019,1349,1
2020,1349,1
2015,1350,1
2016,1350,1
2017,1350,1
2018,1350,1
2019,1350,1
2020,1350,1
2017,1351,1
2018,1351,2
2019,1351,2
2020,1351,2
2015,1352,2
2016,1352,2
2017,1352,2
2018,1352,2
2019,1352,2
2020,1352,2
2015,1353,1
2016,1353,1
2017,1353,1
2018,1353,1
2019,1353,1
2020,1353,1
2015,1354,1
2016,1354,1
2017,1354,1
2018,1354,1
2019,1354,1
2020,1354,1
2015,1355,1
2016,1355,1
2017,1355,1
2018,1355,1
2019,1355,1
2020,1355,1
2015,1356,1
2016,1356,1
2017,1356,1
2018,1356,3
2019,1356,3
2020,1356,3
2016,1357,1
2017,1357,1
2018,1357,1
2019,1357,1
2020,1357,1
2015,1358,1
2016,1358,1
2017,1358,1
2018,1358,1
2019,1358,1
2020,1358,1
2015,1359,2
2016,1359,2
2017,1359,2
2018,1359,2
2019,1359,2
2020,1359,2
2015,1360,2
2016,1360,2
2017,1360,2
2018,1360,2
2019,1360,2
2020,1360,2
2016,1361,1
2017,1361,1
2018,1361,1
2019,1361,1
2020,1361,1
2015,1362,1
2016,1362,1
2017,1362,1
2018,1362,1
2019,1362,1
2020,1362,1
2015,1363,2
2016,1363,2
2017,1363,2
2018,1363,2
2019,1363,2
2020,1363,2
2020,1364,1
2015,1365,1
2016,1365,1
2017,1365,1
2018,1365,1
2019,1365,1
2020,1365,1
2015,1366,1
2016,1366,1
2017,1366,1
2018,1366,1
2015,1367,1
2016,1367,1
2017,1367,1
2015,1368,1
2016,1368,1
2017,1368,1
2018,1368,1
2019,1368,1
2020,1368,1
2015,1369,1
2016,1369,1
2017,1369,1
2018,1369,1
2019,1369,1
2020,1369,1
2015,1370,1
2016,1370,1
2017,1370,1
2018,1370,1
2019,1370,1
2020,1370,1
2015,1371,1
2016,1371,1
2017,1371,1
2015,1372,1
2016,1372,1
2017,1372,1
2018,1372,1
2019,1372,1
2020,1372,1
2015,1373,1
2016,1373,1
2017,1373,1
2018,1373,1
2019,1373,1
2020,1373,1
2015,1374,1
2016,1374,1
2017,1374,1
2018,1374,1
2019,1374,1
2020,1374,1
2015,1375,2
2016,1375,2
2017,1375,2
2018,1375,2
2019,1375,2
2020,1375,2
2018,1376,1
2019,1376,1
2020,1376,1
2015,1377,2
2016,1377,1
2017,1377,1
2018,1377,1
2015,1378,1
2016,1378,1
2017,1378,1
2015,1379,1
2016,1379,1
2017,1379,1
2018,1379,1
2019,1379,1
2020,1379,1
2019,1380,1
2020,1380,1
2015,1381,1
2016,1381,1
2017,1381,1
2018,1381,1
2019,1381,1
2015,1382,2
2016,1382,3
2017,1382,3
2018,1382,3
2019,1382,3
2020,1382,3
2015,1383,1
2016,1383,2
2017,1383,2
2018,1383,2
2019,1383,2
2020,1383,2
2015,1384,1
2016,1384,1
2017,1384,1
2018,1384,1
2019,1384,1
2020,1384,1
2015,1385,1
2016,1385,1
2017,1385,1
2018,1385,1
2019,1385,1
2020,1385,1
2019,1386,2
2020,1386,2
2015,1387,1
2016,1387,1
2017,1387,1
2018,1387,1
2019,1387,1
2020,1387,1
2015,1388,1
2016,1388,1
2017,1388,1
2018,1388,1
2019,1388,1
2020,1388,1
2015,1389,1
2016,1389,1
2017,1389,1
2018,1389,1
2019,1389,1
2020,1389,1
2015,1390,1
2016,1390,1
2017,1390,1
2018,1390,1
2019,1390,1
2020,1390,1
2015,1391,2
2016,1391,2
2017,1391,2
2018,1391,2
2019,1391,2
2020,1391,1
2015,1392,1
2016,1392,1
2017,1392,1
2018,1392,1
2019,1392,1
2020,1392,1
2018,1393,2
2019,1393,2
2020,1393,2
2018,1394,2
2019,1394,2
2020,1394,2
2015,1395,1
2016,1395,1
2017,1395,1
2018,1395,1
2019,1395,1
2020,1395,2
2015,1396,1
2016,1396,1
2017,1396,1
2018,1396,1
2019,1396,1
2020,1396,1
2015,1397,2
2016,1397,2
2017,1397,2
2018,1397,2
2019,1397,2
2020,1397,2
2015,1398,1
2016,1398,1
2017,1398,1
2018,1398,1
2019,1398,1
2020,1398,1
2015,1399,2
2016,1399,2
2017,1399,2
2018,1399,2
2019,1399,2
2020,1399,2
2015,1400,1
2016,1400,1
2017,1400,1
2018,1400,1
2019,1400,1
2020,1400,1
2015,1401,1
2016,1401,1
2017,1401,1
2018,1401,1
2019,1401,1
2020,1401,1
2015,1402,2
2016,1402,2
2017,1402,2
2018,1402,2
2019,1402,2
2020,1402,2
2016,1403,1
2017,1403,1
2018,1403,1
2019,1403,1
2020,1403,1
2015,1404,1
2016,1404,1
2017,1404,1
2018,1404,1
2019,1404,1
2020,1404,2
2015,1405,1
2016,1405,1
2017,1405,1
2018,1405,1
2019,1405,1
2020,1405,1
2015,1406,1
2016,1406,1
2017,1406,1
2018,1406,1
2019,1406,1
2020,1406,1
2015,1407,1
2016,1407,1
2017,1407,1
2018,1407,1
2019,1407,1
2020,1407,1
2015,1408,1
2016,1408,1
2017,1408,1
2018,1408,1
2019,1408,1
2020,1408,1
2015,1409,1
2016,1409,1
2017,1409,1
2018,1409,1
2019,1409,1
2020,1409,1
2015,1410,1
2016,1410,1
2017,1410,1
2018,1410,1
2019,1410,1
2020,1410,1
2015,1411,2
2016,1411,2
2017,1411,2
2018,1411,2
2019,1411,2
2020,1411,2
2015,1412,1
2016,1412,1
2017,1412,1
2018,1412,1
2019,1412,1
2020,1412,1
2015,1413,2
2016,1413,2
2017,1413,2
2018,1413,2
2019,1413,2
2020,1413,2
2019,1414,3
2020,1414,3
2015,1415,1
2016,1415,1
2017,1415,1
2018,1415,1
2019,1415,1
2020,1415,1
2015,1416,1
2016,1416,1
2017,1416,1
2018,1416,1
2019,1416,1
2020,1416,1
2015,1417,1
2016,1417,1
2017,1417,1
2018,1417,1
2019,1417,1
2020,1417,1
2015,1418,1
2016,1418,1
2017,1418,1
2018,1418,1
2019,1418,1
2020,1418,1
2015,1419,1
2016,1419,1
2017,1419,1
2018,1419,1
2019,1419,1
2020,1419,1
2018,1420,1
2019,1420,1
2020,1420,1
2015,1421,1
2016,1421,3
2017,1421,3
2018,1421,3
2019,1421,3
2020,1421,3
2015,1422,1
2016,1422,1
2017,1422,1
2018,1422,1
2019,1422,1
2020,1422,1
2015,1423,1
2016,1423,1
2017,1423,1
2015,1424,1
2016,1424,1
2017,1424,1
2018,1424,1
2019,1424,1
2020,1424,1
2015,1425,2
2016,1425,2
2017,1425,2
2018,1425,2
2019,1425,2
2020,1425,2
2015,1426,2
2016,1426,2
2017,1426,2
2018,1426,2
2019,1426,2
2020,1426,2
2015,1427,1
2016,1427,1
2017,1427,1
2018,1427,1
2019,1427,1
2020,1427,2
2015,1428,1
2016,1428,1
2017,1428,1
2018,1428,1
2019,1428,1
2020,1428,1
2015,1429,1
2016,1429,1
2017,1429,1
2018,1429,1
2019,1429,1
2020,1429,1
2015,1430,1
2016,1430,1
2017,1430,1
2018,1430,1
2019,1430,1
2020,1430,1
2015,1431,1
2016,1431,1
2017,1431,1
2018,1431,1
2019,1431,1
2020,1431,1
2015,1432,1
2016,1432,1
2017,1432,1
2018,1432,1
2019,1432,1
2020,1432,1
2015,1433,1
2016,1433,1
2017,1433,1
2018,1433,1
2019,1433,1
2020,1433,1
2015,1434,1
2016,1434,1
2017,1434,1
2018,1434,1
2019,1434,3
2020,1434,3
2015,1435,2
2016,1435,2
2017,1435,2
2018,1435,2
2019,1435,2
2020,1435,2
2015,1436,2
2016,1436,2
2017,1436,2
2018,1436,2
2019,1436,1
2020,1436,1
2015,1437,1
2016,1437,1
2017,1437,1
2018,1437,1
2019,1437,1
2020,1437,1
2015,1438,1
2016,1438,1
2017,1438,1
2018,1438,1
2019,1438,1
2020,1438,2
2015,1439,1
2016,1439,1
2017,1439,1
2018,1439,1
2019,1439,1
2020,1439,1
2016,1440,2
2017,1440,2
2018,1440,2
2019,1440,2
2020,1440,2
2015,1441,1
2016,1441,1
2017,1441,1
2018,1441,1
2019,1441,1
2020,1441,1
2015,1442,1
2016,1442,1
2017,1442,1
2018,1442,1
2019,1442,1
2020,1442,1
2015,1443,1
2016,1443,1
2017,1443,1
2018,1443,1
2019,1443,1
2020,1443,2
2015,1444,1
2016,1444,1
2017,1444,1
2018,1444,1
2019,1444,1
2020,1444,1
2015,1445,1
2016,1445,1
2017,1445,1
2018,1445,1
2019,1445,1
2020,1445,1
2015,1446,2
2016,1446,2
2017,1446,2
2018,1446,2
2019,1446,2
2020,1446,2
2015,1447,1
2016,1447,1
2017,1447,2
2015,1448,2
2016,1448,2
2017,1448,2
2018,1448,2
2019,1448,2
2020,1448,2
2015,1449,1
2016,1449,1
2017,1449,1
2018,1449,1
2019,1449,1
2020,1449,1
2020,1450,1
2015,1451,1
2016,1451,1
2017,1451,1
2018,1451,1
2019,1451,1
2020,1451,1
2015,1452,1
2016,1452,1
2017,1452,1
2018,1452,1
2019,1452,1
2020,1452,1
2015,1453,1
2016,1453,1
2017,1453,1
2018,1453,1
2019,1453,1
2020,1453,1
2015,1454,1
2016,1454,1
2017,1454,1
2018,1454,1
2019,1454,1
2020,1454,1
2015,1455,1
2016,1455,1
2017,1455,1
2018,1455,1
2019,1455,1
2020,1455,1
2015,1456,1
2016,1456,1
2017,1456,1
2018,1456,1
2019,1456,1
2020,1456,1
2015,1457,1
2016,1457,1
2017,1457,1
2018,1457,1
2019,1457,1
2020,1457,1
2015,1458,1
2016,1458,1
2017,1458,1
2018,1458,1
2015,1459,1
2016,1459,1
2017,1459,1
2018,1459,1
2019,1459,1
2020,1459,1
2016,1460,1
2017,1460,1
2018,1460,1
2019,1460,1
2020,1460,1
2015,1461,1
2016,1461,1
2017,1461,1
2018,1461,1
2019,1461,1
2020,1461,1
2015,1462,1
2016,1462,1
2017,1462,1
2018,1462,1
2019,1462,1
2020,1462,1
2015,1463,1
