firm_ID,X,lagged_ME
3397,167.63,1903.4
3398,105955.22,1044110.22
3399,67.99,1842.92
3400,2621.93,50592.19
3401,256.49,7596.41
3402,-48825.84,219419.54
3403,60468.95,604969
3404,461.6,20671.46
3405,5229.83,66336.47
3406,1464.31,16817.33
3407,500.08,16349.23
3408,52.5,1350.03
3409,-484.89,41065.31
3410,94.68,40044
3411,-221034.62,3029784.65
3412,17.34,3796.08
3413,1221.5,25671.91
3414,1104.09,7629.93
3415,-1397.33,12052.45
3416,10711.35,176409.12
3417,38.31,957.79
3418,2283.64,17002.64
3419,195.99,8227.5
3420,53.15,1694.13
3421,181.34,3259.12
3422,11342.06,72722.62
3423,-9726.4,23765.18
3424,724.8,5531.75
3425,122.76,3158.94
3426,603.59,2066.17
3427,3644.62,149095.02
3428,325.08,5486.17
3429,2836.65,40555.27
3430,-6303.44,82735.59
3431,-7624.42,409991.82
3432,4229.35,32362.41
3433,11780.01,83859.97
3434,384.49,4018.1
3435,161512.89,2867382.58
3436,819.53,19856.6
3437,1292.47,21797.35
3438,65550.44,981950.64
3439,1218.09,20752.91
3440,5932.76,151980.78
3441,51.08,5747.84
3442,573.45,4491.72
3443,12590.28,103400.82
3444,5816.62,151924.59
3445,998.42,9497.61
3446,31643.75,169445.78
3447,1885.63,22006.54
3448,85.62,5561.2
3449,-451.23,3754.69
3450,-611.44,3028.42
3451,1183.42,9640.65
3452,11792.24,64016.76
3453,82.73,1058.71
3454,7614.19,192756.79
3455,-25112.94,106805.77
3456,3199.16,46238.07
3457,2485.51,25082.24
3458,554.17,15247.68
3459,14726.62,98461.39
3460,-17845.25,447215.08
3461,1852.78,21395.61
3462,316.58,7861.5
3463,3510.1,94349.17
3464,1503.78,27830.19
3465,72.69,841.49
3466,175.52,3187.89
3467,30600.03,699403.06
3468,18814.39,123148.76
3469,5827.97,119626.86
3470,19335.33,224897.37
3471,21830.94,191130.38
3472,2131.39,30393.2
3473,-1208.62,23753.1
3474,4880.44,35999.91
3475,724.49,32119.2
3476,143.98,5298.96
3477,3201.65,69187.56
3478,35322.92,917514.62
3479,105,25273.78
3480,1151.93,21088.85
3481,1545.82,19891.54
3482,82.58,4025
3483,295.52,2356.63
3484,4107.94,68244.56
3485,-36376.74,231045.73
3486,242.19,26389.19
3487,207.53,2614.44
3488,3804.78,64681.34
3489,533.22,10452.88
3490,298.29,2364.77
3491,-19753.43,239322.63
3492,-282.33,5338.77
3493,2301.96,65929.18
3494,1536.79,201493.83
3495,456.75,14781.45
3496,880.2,19102.66
3497,169.24,6657.81
3498,2570.37,56865
3499,1215.21,16822.91
3500,83.08,4468.2
3501,9774.39,148392.03
3502,454.72,5485.11
3503,3642.81,38390.7
3504,29303.79,1016586.09
3505,163.35,2457.05
3506,250.92,2402.81
3507,662.66,10737.62
3508,720.84,13525.07
3509,1227.46,10672.26
3510,323.13,9530.14
3511,1888.21,39244.69
3512,31.41,9091.86
3513,1289.8,21602.84
3514,19836.44,281595.25
3515,14677.66,151487.19
3516,1539.54,27017.33
3517,6217.93,50958.61
3518,2.53,5945.71
3519,199.87,4746.54
3520,38702.06,191080.15
3521,748.26,17847.24
3522,-279.01,6801.1
3523,24334.28,1155496.05
3524,266.2,7890.86
3525,15814.22,173497.88
3526,528.78,464455.89
3527,-83.03,9388.94
3528,4566.46,43695.88
3529,1686.78,40387.38
3530,-588.52,68219.95
3531,1250.94,6012.15
3532,-651.39,11457.18
3533,222.62,8418.52
3534,3221.6,22374.07
3535,-9672.85,931958.59
3536,38181.67,277041.16
3537,425.03,6749.82
3538,1260.99,8910.51
3539,8499.95,108932.23
3540,513.63,12651.43
3541,2803.61,19783.14
3542,1645.62,22568.69
3543,-476.23,4476.36
3544,1850.79,74262.68
3545,37773.75,379105.83
3546,420.68,5833.83
3547,1001.54,21620.41
3548,-9849.38,95419.44
3549,457.79,9611.45
3550,7.85,2582.18
3551,925.61,20976.79
3552,1449.92,10734.52
3553,1246.54,12056.11
3554,1157.77,17031.65
3555,221.22,3577.74
3556,795.07,8130.54
3557,851.07,30372.75
3558,98523.27,953162.14
3559,334.31,6557.14
3560,-4145.74,102302.99
3561,435.46,3405.61
3562,-138.31,3665.58
3563,101.47,7303.95
3564,2357.48,20401.19
3565,247.67,7237.95
3566,128.08,1461.66
3567,1434.69,13455.44
3568,-26799.02,158207.98
3569,4768.46,63670.66
3570,292.23,9967.21
3571,1529.67,26838.19
3572,-63.47,2081.21
3573,344.97,8242.56
3574,-778.37,4381.9
3575,7061.03,19620.65
3576,-63.89,15605.12
3577,54840.57,682486.19
3578,1206.71,14379.49
3579,12244.95,109918.56
3580,1568.6,414112.82
3581,-36062.54,146631.45
3582,82.06,5892.7
3583,103.83,5032.83
3584,-7447.58,111698.37
3585,202.62,3375.84
3586,5272.2,31951.21
3587,485.65,7130.24
3588,-25557.91,1691032.69
3589,1817.67,60704.13
3590,411126.76,1432458.08
3591,7642.81,113732.98
3592,100.21,1938.34
3593,661.23,4714.8
3594,279.63,2500.22
3595,6902.06,42465.24
3596,99449.46,1286664.88
3597,1732.2,21715.87
3598,976.14,18379.8
3599,45.32,1464.56
3600,1019.38,11928.92
3601,3124.34,28483.05
3602,1716.95,94550.09
3603,-654.4,10329.96
3604,304.46,6443.11
3605,48359.76,611493.45
3606,5843.96,71794.58
3607,972.74,5171.54
3608,23770.9,134755.75
3609,288.63,14623.56
3610,278.49,14074.39
3611,-1362.06,3384.74
3612,133.05,4286.95
3613,42295.37,140202.27
3614,3073.07,98663.72
3615,5356.05,63986.99
3616,1647.88,12844.21
3617,0,10004.2
3618,9818.56,70627.44
3619,66.52,1007.95
3620,463.48,8822.32
3621,21.26,1836.76
3622,1352.75,82139.06
3623,30.99,1208.17
3624,279.22,76788.11
3625,823.27,4806.76
3626,58.61,6242.95
3627,4289.87,64130.35
3628,199.21,2024.87
3629,143.54,3130.3
3630,446.18,14489.48
3631,2679.98,36673.5
3632,63.78,1527.82
3633,283.23,2671.74
3634,131.72,4175.75
3635,1751.47,42240.48
3636,236.41,5146.86
3637,112.69,1150.69
3638,1492.51,89866.37
3639,4376.03,81455.05
3640,1442.61,12225.89
3641,-2797.6,28537.8
3642,3884.2,57830.76
3643,737.37,4376.07
3644,1273.24,11989.14
3645,-372.31,3966.15
3646,8681.63,299123.26
3647,846.49,21221.31
3648,-2923.9,21225.95
3649,65.46,5467.65
3650,-942832.95,3511063.05
3651,3811.26,39910.07
3652,7043.88,45706.79
3653,5534.55,86608.83
3654,1822.63,22602.06
3655,89.32,2289.16
3656,561.37,7697.15
3657,1296.34,50892.38
3658,145.39,4072.9
3659,983.76,5776.09
3660,5497.32,87328.13
3661,2399.19,22188.88
3662,1030.96,70155.72
3663,792.04,12266.95
3664,565.26,12076.04
3665,242.24,12903.52
3666,5225.47,35501.78
3667,306.82,9617.29
3668,159.91,1506.82
3669,1313.11,16441.74
3670,49864.66,409466.52
3671,343.43,1868.4
3672,145.89,656.34
3673,810.7,9120.48
3674,435.76,18109.6
3675,668.11,8869.06
3676,1196.09,3384.03
3677,452.74,5772.91
3678,6482.58,81247.12
3679,145.71,14537.21
3680,-169.29,18054.58
3681,397.67,4643.96
3682,1012.57,25629.06
3683,5545.27,49266.28
3684,1417.67,25133.41
3685,678.22,17766.5
3686,-16222,40980.76
3687,4818.59,52273.81
3688,874.58,12489.24
3689,-8933.33,71208
3690,237.39,3801.82
3691,145.6,6377.29
3692,58.51,1998.53
3693,986.79,6317.15
3694,3.78,1126.58
3695,-1109.47,49580.49
3696,2093.61,30492.89
3697,1156.38,15714.6
3698,6799.97,98519.31
3699,167.87,3259.24
3700,2255.26,12571.93
3701,3860.79,19643.42
3702,2170.93,21551.75
3703,70.47,2343.49
3704,71.73,1249.38
3705,-145.27,2567.05
3706,175.88,3093.63
3707,51.45,4456.78
3708,1285.93,30048.35
3709,445.75,13423.79
3710,2139.56,255678.19
3711,953.36,6689.47
3712,1807.07,172030.46
3713,1293.57,82154.41
3714,-2718.06,12784.23
3715,2078777.67,11416729.1
3716,6490.59,78604.52
3717,19353.62,67451.98
3718,2055.87,20479.94
3719,5409.28,31695.99
3720,10102.06,297075.34
3721,-168.6,7255.15
3722,19032.99,986170.39
3723,122.56,3667.22
3724,13662.11,446383.82
3725,-759.61,23927.55
3726,-188.27,5523.1
3727,2710.96,41668.25
3728,5975.75,47180.93
3729,131291.75,2437946.74
3730,8075.41,101354.75
3731,1096.01,8313.21
3732,12611.53,102295.63
3733,-2638.07,19319.71
3734,831.88,15836.3
3735,86193.74,1340916.58
3736,409.44,5666.44
3737,8428.79,127543.99
3738,113113.54,603969.21
3739,684.32,7395.7
3740,996.49,40056.18
3741,878.28,19907.37
3742,404.76,10889.55
3743,315.66,14218.93
3744,1942.38,42091.44
3745,3.46,834.15
3746,15528.04,139437.07
3747,12187.29,245017.05
3748,35301.93,510395.32
3749,24199.8,515002.14
3750,1928.24,67040.77
3751,2281.48,42225.88
3752,99.9,1758.21
3753,2306.11,32100.16
3754,1215.37,24086.54
3755,15697.99,360842.01
3756,635.73,16132.63
